iteration,timestamp,command,response_time_sec,baseline_response_time_sec,drift_pct
643,18:08:07,Channel_Down,2.1,3.72,-43.5
644,18:08:13,OK,2.1,2.98,-29.5
645,18:08:18,Back,2.11,2.6,-18.9
646,18:08:23,Right,2.11,5.01,-57.9
647,18:08:28,Down,2.09,2.08,0.3
648,18:08:34,OK,2.1,2.98,-29.5
649,18:08:39,PVR,2.11,3.15,-33.1
650,18:08:44,Menu,2.1,2.14,-2.0
651,18:08:50,Down,2.1,2.08,0.8
652,18:08:55,Menu,2.12,2.14,-1.0
653,18:09:00,Channel_Up,8.76,7.88,11.2
654,18:09:12,Info,2.11,5.08,-58.5
655,18:09:17,Back,2.1,2.6,-19.3
656,18:09:22,Guide,2.1,4.38,-52.1
657,18:09:28,Back,2.11,2.6,-18.9
658,18:09:33,OK,2.1,2.98,-29.5
659,18:09:38,Back,2.11,2.6,-18.9
660,18:09:44,Info,4.18,5.08,-17.7
663,18:11:01,PVR,2.12,3.15,-32.7
664,18:11:06,Up,2.1,4.74,-55.7
665,18:11:12,Menu,2.1,2.14,-2.0
666,18:11:17,Down,2.1,2.08,0.8
667,18:11:22,Channel_Up,2.09,7.88,-73.5
668,18:11:27,Back,2.13,2.6,-18.1
669,18:11:33,Channel_Down,8.73,3.72,134.8
670,18:11:44,Info,2.07,5.08,-59.3
671,18:11:50,Left,2.11,2.09,1.1
672,18:11:55,Info,2.11,5.08,-58.5
673,18:12:00,PVR,2.13,3.15,-32.4
674,18:12:05,Guide,2.13,4.38,-51.4
675,18:12:11,Right,2.11,5.01,-57.9
676,18:12:16,Down,2.11,2.08,1.2
677,18:12:21,Channel_Up,2.12,7.88,-73.1
678,18:12:27,OK,2.09,2.98,-29.8
679,18:12:32,OK,2.1,2.98,-29.5
680,18:12:37,Menu,2.1,2.14,-2.0
681,18:12:42,Info,2.09,5.08,-58.9
682,18:12:48,Channel_Down,3.74,3.72,0.6
683,18:12:55,PVR,2.1,3.15,-33.4
684,18:13:00,Back,2.12,2.6,-18.5
685,18:13:05,PVR,2.11,3.15,-33.1
686,18:13:10,Left,2.11,2.09,1.1
687,18:13:16,Channel_Down,2.11,3.72,-43.2
688,18:13:21,Menu,2.11,2.14,-1.5
689,18:13:26,Menu,3.78,2.14,76.5
690,18:13:33,Channel_Up,8.71,7.88,10.6
691,18:13:45,Right,2.1,5.01,-58.1
692,18:13:50,Back,2.11,2.6,-18.9
693,18:13:56,Left,2.1,2.09,0.6
694,18:14:01,OK,2.09,2.98,-29.8
695,18:14:06,OK,2.09,2.98,-29.8
696,18:14:11,Guide,2.11,4.38,-51.8
697,18:14:17,Channel_Up,8.57,7.88,8.8
698,18:14:28,Right,2.12,5.01,-57.7
699,18:14:34,Up,2.1,4.74,-55.7
700,18:14:39,Up,2.08,4.74,-56.1
701,18:14:44,Guide,2.11,4.38,-51.8
702,18:14:49,Back,2.08,2.6,-20.1
703,18:14:55,Channel_Up,2.09,7.88,-73.5
704,18:15:00,Menu,2.08,2.14,-2.9
705,18:15:05,Right,2.09,5.01,-58.3
706,18:15:10,Left,2.09,2.09,0.1
707,18:15:15,Right,2.09,5.01,-58.3
708,18:15:21,Up,2.1,4.74,-55.7
709,18:15:26,Channel_Down,2.08,3.72,-44.1
710,18:15:31,Info,4.18,5.08,-17.7
711,18:15:38,Down,2.11,2.08,1.2
713,18:16:49,Guide,2.1,4.38,-52.1
714,18:16:54,Up,2.09,4.74,-55.9
715,18:16:59,Guide,2.08,4.38,-52.5
716,18:17:04,Channel_Up,2.09,7.88,-73.5
717,18:17:10,Right,2.09,5.01,-58.3
718,18:17:15,Menu,2.08,2.14,-2.9
719,18:17:20,Back,2.09,2.6,-19.7
720,18:17:25,Left,2.09,2.09,0.1
721,18:17:30,Guide,2.09,4.38,-52.3
722,18:17:36,OK,4.19,2.98,40.7
724,18:18:30,Down,2.09,2.08,0.3
725,18:18:36,Down,2.1,2.08,0.8
726,18:18:41,Info,2.09,5.08,-58.9
727,18:18:46,PVR,2.1,3.15,-33.4
728,18:18:51,OK,4.17,2.98,40.0
729,18:18:59,Guide,2.09,4.38,-52.3
730,18:19:04,Left,2.08,2.09,-0.4
731,18:19:09,PVR,2.09,3.15,-33.7
732,18:19:14,Channel_Up,2.1,7.88,-73.3
733,18:19:20,Channel_Down,2.09,3.72,-43.8
734,18:19:25,OK,2.11,2.98,-29.1
735,18:19:30,PVR,2.11,3.15,-33.1
736,18:19:35,Left,2.11,2.09,1.1
737,18:19:41,Down,2.11,2.08,1.2
738,18:19:46,Channel_Down,2.1,3.72,-43.5
739,18:19:51,Guide,2.08,4.38,-52.5
740,18:19:56,Right,2.09,5.01,-58.3
741,18:20:02,OK,2.1,2.98,-29.5
742,18:20:07,Info,2.11,5.08,-58.5
743,18:20:12,Info,4.17,5.08,-17.9
745,18:21:05,OK,2.1,2.98,-29.5
746,18:21:10,Right,2.1,5.01,-58.1
747,18:21:15,Left,2.11,2.09,1.1
748,18:21:20,Channel_Down,2.11,3.72,-43.2
749,18:21:26,Guide,2.1,4.38,-52.1
750,18:21:31,Guide,2.1,4.38,-52.1
751,18:21:36,Menu,2.09,2.14,-2.4
752,18:21:41,Left,2.1,2.09,0.6
753,18:21:47,Back,2.09,2.6,-19.7
754,18:21:52,Back,2.09,2.6,-19.7
755,18:21:57,Channel_Down,2.1,3.72,-43.5
756,18:22:02,OK,2.09,2.98,-29.8
757,18:22:08,Left,2.1,2.09,0.6
758,18:22:13,Down,2.11,2.08,1.2
759,18:22:18,Menu,2.09,2.14,-2.4
760,18:22:23,Guide,2.09,4.38,-52.3
761,18:22:29,Back,2.1,2.6,-19.3
762,18:22:34,Up,2.09,4.74,-55.9
763,18:22:39,Up,2.09,4.74,-55.9
764,18:22:44,Right,2.09,5.01,-58.3
765,18:22:50,Channel_Down,2.08,3.72,-44.1
766,18:22:55,Info,2.08,5.08,-59.1
767,18:23:00,Channel_Up,2.09,7.88,-73.5
768,18:23:05,Channel_Down,2.08,3.72,-44.1
769,18:23:10,Up,2.08,4.74,-56.1
770,18:23:16,Right,2.09,5.01,-58.3
771,18:23:21,Channel_Up,2.09,7.88,-73.5
772,18:23:26,Up,2.08,4.74,-56.1
773,18:23:31,Info,4.18,5.08,-17.7
775,18:24:04,Down,2.14,2.08,2.7
777,18:24:54,OK,2.1,2.98,-29.5
778,18:24:59,Left,2.09,2.09,0.1
779,18:25:05,Right,2.09,5.01,-58.3
780,18:25:10,Guide,2.1,4.38,-52.1
781,18:25:15,Menu,2.09,2.14,-2.4
782,18:25:20,Guide,2.08,4.38,-52.5
783,18:25:26,Channel_Up,2.07,7.88,-73.7
784,18:25:31,Up,2.07,4.74,-56.3
785,18:25:36,Back,5.27,2.6,102.5
786,18:25:44,Info,2.08,5.08,-59.1
787,18:25:50,Right,2.1,5.01,-58.1
788,18:25:55,Menu,2.09,2.14,-2.4
789,18:26:00,Menu,2.08,2.14,-2.9
790,18:26:05,Channel_Up,2.11,7.88,-73.2
791,18:26:10,Channel_Up,2.07,7.88,-73.7
792,18:26:16,Menu,2.09,2.14,-2.4
793,18:26:21,Left,2.09,2.09,0.1
794,18:26:26,Channel_Up,2.09,7.88,-73.5
795,18:26:31,Left,2.09,2.09,0.1
796,18:26:36,Channel_Up,2.08,7.88,-73.6
797,18:26:42,Menu,2.07,2.14,-3.4
798,18:26:47,Menu,2.07,2.14,-3.4
799,18:26:52,PVR,5.26,3.15,66.9
800,18:27:00,PVR,6.85,3.15,117.3
801,18:27:10,PVR,3.67,3.15,16.4
802,18:27:17,Info,6.85,5.08,34.8
803,18:27:27,Channel_Down,2.08,3.72,-44.1
804,18:27:32,Up,2.07,4.74,-56.3
805,18:27:37,Down,2.07,2.08,-0.7
806,18:27:43,Left,3.67,2.09,75.8
807,18:27:49,Menu,2.09,2.14,-2.4
808,18:27:55,Up,2.08,4.74,-56.1
809,18:28:00,OK,2.08,2.98,-30.2
810,18:28:05,Channel_Down,2.08,3.72,-44.1
811,18:28:10,Down,3.67,2.08,76.1
812,18:28:17,Channel_Down,2.1,3.72,-43.5
813,18:28:22,Channel_Up,3.67,7.88,-53.4
814,18:28:29,Left,2.08,2.09,-0.4
815,18:28:34,Left,2.08,2.09,-0.4
816,18:28:39,PVR,2.08,3.15,-34.0
817,18:28:45,Channel_Up,2.08,7.88,-73.6
818,18:28:50,Back,2.11,2.6,-18.9
819,18:28:55,Left,2.08,2.09,-0.4
820,18:29:00,Menu,2.08,2.14,-2.9
821,18:29:05,Channel_Down,11.6,3.72,212.0
822,18:29:20,Up,2.07,4.74,-56.3
823,18:29:25,Channel_Up,2.07,7.88,-73.7
824,18:29:30,OK,2.08,2.98,-30.2
825,18:29:36,OK,8.81,2.98,195.8
826,18:29:48,Channel_Up,2.1,7.88,-73.3
827,18:29:53,Info,2.11,5.08,-58.5
828,18:29:58,PVR,2.1,3.15,-33.4
829,18:30:03,Menu,2.09,2.14,-2.4
830,18:30:09,Left,2.1,2.09,0.6
831,18:30:14,Right,2.1,5.01,-58.1
832,18:30:19,Left,2.1,2.09,0.6
833,18:30:24,Menu,2.11,2.14,-1.5
834,18:30:30,Channel_Down,3.76,3.72,1.1
835,18:30:37,Back,2.1,2.6,-19.3
836,18:30:42,Info,2.11,5.08,-58.5
837,18:30:47,Up,2.1,4.74,-55.7
838,18:30:52,Up,2.11,4.74,-55.5
839,18:30:58,Back,2.11,2.6,-18.9
840,18:31:03,Back,2.11,2.6,-18.9
841,18:31:08,PVR,2.11,3.15,-33.1
842,18:31:13,Right,2.11,5.01,-57.9
843,18:31:19,Left,2.1,2.09,0.6
844,18:31:24,PVR,2.11,3.15,-33.1
845,18:31:29,Up,2.1,4.74,-55.7
846,18:31:35,Guide,2.09,4.38,-52.3
847,18:31:40,Left,2.08,2.09,-0.4
848,18:31:45,Down,2.09,2.08,0.3
849,18:31:50,Guide,2.11,4.38,-51.8
850,18:31:55,Guide,2.11,4.38,-51.8
851,18:32:01,Guide,2.11,4.38,-51.8
852,18:32:06,PVR,2.11,3.15,-33.1
853,18:32:11,Guide,2.11,4.38,-51.8
854,18:32:17,Channel_Down,2.1,3.72,-43.5
855,18:32:22,Channel_Up,2.13,7.88,-73.0
856,18:32:27,Back,2.11,2.6,-18.9
857,18:32:32,PVR,2.1,3.15,-33.4
858,18:32:38,Right,2.11,5.01,-57.9
859,18:32:43,Left,2.13,2.09,2.0
860,18:32:48,OK,2.1,2.98,-29.5
861,18:32:54,OK,2.1,2.98,-29.5
862,18:32:59,Menu,2.11,2.14,-1.5
863,18:33:04,Up,2.1,4.74,-55.7
864,18:33:09,OK,2.1,2.98,-29.5
865,18:33:15,Guide,2.12,4.38,-51.6
866,18:33:20,Guide,2.1,4.38,-52.1
867,18:33:25,OK,2.1,2.98,-29.5
868,18:33:30,Left,2.11,2.09,1.1
869,18:33:36,Left,2.13,2.09,2.0
870,18:33:41,Back,2.1,2.6,-19.3
871,18:33:46,Up,2.09,4.74,-55.9
872,18:33:52,Menu,2.1,2.14,-2.0
873,18:33:57,Channel_Up,2.1,7.88,-73.3
874,18:34:02,OK,2.1,2.98,-29.5
875,18:34:07,Down,2.11,2.08,1.2
876,18:34:13,Info,2.1,5.08,-58.7
877,18:34:18,Left,2.1,2.09,0.6
878,18:34:23,Info,2.09,5.08,-58.9
879,18:34:28,Left,2.1,2.09,0.6
880,18:34:34,Info,2.11,5.08,-58.5
881,18:34:39,PVR,2.09,3.15,-33.7
882,18:34:44,OK,2.09,2.98,-29.8
883,18:34:49,Channel_Down,2.1,3.72,-43.5
884,18:34:55,Right,2.1,5.01,-58.1
885,18:35:00,Back,2.1,2.6,-19.3
886,18:35:05,Channel_Down,2.09,3.72,-43.8
887,18:35:10,Right,2.1,5.01,-58.1
888,18:35:16,Channel_Down,2.1,3.72,-43.5
889,18:35:21,Channel_Up,2.11,7.88,-73.2
890,18:35:26,Guide,2.1,4.38,-52.1
891,18:35:31,Menu,2.09,2.14,-2.4
892,18:35:37,Channel_Up,2.09,7.88,-73.5
893,18:35:42,Right,2.1,5.01,-58.1
894,18:35:47,Guide,2.1,4.38,-52.1
895,18:35:52,Channel_Up,2.1,7.88,-73.3
896,18:35:58,Right,2.09,5.01,-58.3
897,18:36:03,Up,2.1,4.74,-55.7
898,18:36:08,PVR,2.12,3.15,-32.7
899,18:36:13,OK,2.1,2.98,-29.5
900,18:36:19,Channel_Up,2.09,7.88,-73.5
901,18:36:24,Down,2.1,2.08,0.8
902,18:36:29,Right,2.13,5.01,-57.5
903,18:36:34,OK,2.1,2.98,-29.5
904,18:36:40,Up,2.09,4.74,-55.9
905,18:36:45,Info,2.1,5.08,-58.7
906,18:36:50,Channel_Down,2.1,3.72,-43.5
907,18:36:55,Guide,2.08,4.38,-52.5
908,18:37:01,Right,2.09,5.01,-58.3
909,18:37:06,Back,2.08,2.6,-20.1
910,18:37:11,Down,2.12,2.08,1.7
911,18:37:16,PVR,2.1,3.15,-33.4
912,18:37:22,Right,4.26,5.01,-15.0
913,18:37:29,Channel_Up,2.1,7.88,-73.3
914,18:37:34,Right,2.12,5.01,-57.7
915,18:37:40,Back,2.12,2.6,-18.5
916,18:37:45,Up,2.09,4.74,-55.9
917,18:37:50,Left,2.1,2.09,0.6
918,18:37:55,PVR,2.1,3.15,-33.4
919,18:38:01,Back,2.11,2.6,-18.9
920,18:38:06,Back,2.12,2.6,-18.5
921,18:38:11,Menu,2.09,2.14,-2.4
922,18:38:16,Left,2.09,2.09,0.1
923,18:38:22,Channel_Down,2.1,3.72,-43.5
924,18:38:27,Right,2.1,5.01,-58.1
925,18:38:32,PVR,2.11,3.15,-33.1
926,18:38:37,Guide,2.1,4.38,-52.1
927,18:38:43,Channel_Up,2.1,7.88,-73.3
928,18:38:48,Guide,2.08,4.38,-52.5
929,18:38:53,Channel_Up,2.09,7.88,-73.5
930,18:38:58,Menu,2.08,2.14,-2.9
932,18:39:30,Up,2.07,4.74,-56.3
934,18:40:01,PVR,2.07,3.15,-34.3
935,18:40:06,Channel_Up,2.07,7.88,-73.7
936,18:40:12,PVR,2.08,3.15,-34.0
937,18:40:17,Up,14.78,4.74,211.7
938,18:40:35,Left,10.07,2.09,382.3
939,18:40:48,PVR,2.08,3.15,-34.0
940,18:40:53,Guide,2.07,4.38,-52.7
941,18:40:58,Back,2.11,2.6,-18.9
942,18:41:03,Down,2.11,2.08,1.2
943,18:41:09,Up,2.11,4.74,-55.5
944,18:41:14,Guide,2.11,4.38,-51.8
945,18:41:19,Menu,2.1,2.14,-2.0
946,18:41:25,Channel_Up,2.1,7.88,-73.3
947,18:41:30,Up,2.1,4.74,-55.7
948,18:41:35,PVR,2.1,3.15,-33.4
949,18:41:40,Up,2.09,4.74,-55.9
950,18:41:46,Left,2.1,2.09,0.6
951,18:41:51,Back,2.1,2.6,-19.3
952,18:41:56,OK,2.09,2.98,-29.8
953,18:42:01,OK,2.1,2.98,-29.5
954,18:42:07,Info,2.1,5.08,-58.7
955,18:42:12,Channel_Up,2.1,7.88,-73.3
956,18:42:17,Channel_Up,2.1,7.88,-73.3
957,18:42:22,Left,2.11,2.09,1.1
958,18:42:28,Left,2.1,2.09,0.6
959,18:42:33,Guide,2.1,4.38,-52.1
960,18:42:38,Left,2.11,2.09,1.1
961,18:42:43,Up,2.09,4.74,-55.9
962,18:42:49,Up,2.1,4.74,-55.7
963,18:42:54,PVR,2.12,3.15,-32.7
964,18:42:59,Menu,3.11,2.14,45.2
965,18:43:05,Info,2.1,5.08,-58.7
966,18:43:11,Guide,2.08,4.38,-52.5
967,18:43:16,Channel_Down,2.09,3.72,-43.8
968,18:43:21,PVR,2.1,3.15,-33.4
969,18:43:26,Back,2.1,2.6,-19.3
970,18:43:32,Info,2.09,5.08,-58.9
971,18:43:37,Left,2.09,2.09,0.1
972,18:43:42,Right,2.09,5.01,-58.3
973,18:43:47,Back,2.08,2.6,-20.1
974,18:43:53,OK,2.09,2.98,-29.8
975,18:43:58,Left,3.65,2.09,74.8
976,18:44:04,Channel_Down,2.11,3.72,-43.2
977,18:44:10,Menu,2.11,2.14,-1.5
978,18:44:15,Guide,2.1,4.38,-52.1
979,18:44:20,Right,2.1,5.01,-58.1
980,18:44:26,Channel_Up,8.15,7.88,3.5
981,18:44:37,PVR,2.11,3.15,-33.1
982,18:44:42,Left,2.09,2.09,0.1
983,18:44:47,Down,2.09,2.08,0.3
984,18:44:53,Right,2.09,5.01,-58.3
985,18:44:58,Right,2.12,5.01,-57.7
986,18:45:03,Menu,2.08,2.14,-2.9
987,18:45:08,Left,11.64,2.09,457.5
988,18:45:23,Back,2.08,2.6,-20.1
989,18:45:28,Back,2.1,2.6,-19.3
990,18:45:34,Down,2.1,2.08,0.8
991,18:45:39,Channel_Down,2.1,3.72,-43.5
992,18:45:44,Menu,2.08,2.14,-2.9
993,18:45:49,PVR,3.67,3.15,16.4
994,18:45:56,OK,2.09,2.98,-29.8
995,18:46:01,Up,3.74,4.74,-21.1
996,18:46:08,Menu,2.11,2.14,-1.5
997,18:46:13,Guide,2.09,4.38,-52.3
998,18:46:19,OK,2.09,2.98,-29.8
999,18:46:24,Left,2.09,2.09,0.1
1000,18:46:29,OK,2.12,2.98,-28.8
1001,18:46:34,Channel_Up,2.09,7.88,-73.5
1002,18:46:40,Down,3.68,2.08,76.6
1003,18:46:46,OK,2.1,2.98,-29.5
1004,18:46:52,Left,2.1,2.09,0.6
1005,18:46:57,Left,2.11,2.09,1.1
1006,18:47:02,Menu,2.09,2.14,-2.4
1007,18:47:07,Menu,2.09,2.14,-2.4
1008,18:47:13,Info,2.09,5.08,-58.9
1009,18:47:18,Channel_Up,2.1,7.88,-73.3
1010,18:47:23,Menu,2.12,2.14,-1.0
1011,18:47:28,Info,4.32,5.08,-15.0
1014,18:48:50,Channel_Down,2.11,3.72,-43.2
1015,18:48:55,Channel_Up,2.11,7.88,-73.2
1016,18:49:00,Down,2.11,2.08,1.2
1017,18:49:05,OK,2.12,2.98,-28.8
1018,18:49:11,Up,2.1,4.74,-55.7
1019,18:49:16,Menu,2.1,2.14,-2.0
1020,18:49:21,OK,2.09,2.98,-29.8
1021,18:49:26,Right,6.99,5.01,39.4
1022,18:49:37,Right,11.88,5.01,136.9
1023,18:49:52,Guide,2.1,4.38,-52.1
1024,18:49:57,Down,2.1,2.08,0.8
1025,18:50:02,Channel_Down,3.73,3.72,0.3
1026,18:50:09,Right,2.1,5.01,-58.1
1027,18:50:14,Back,2.1,2.6,-19.3
1028,18:50:20,Guide,2.1,4.38,-52.1
1029,18:50:25,PVR,2.12,3.15,-32.7
1030,18:50:30,Up,2.1,4.74,-55.7
1031,18:50:35,Down,2.11,2.08,1.2
1032,18:50:41,PVR,2.1,3.15,-33.4
1033,18:50:46,Channel_Down,2.11,3.72,-43.2
1034,18:50:51,Down,2.1,2.08,0.8
1035,18:50:56,Menu,2.09,2.14,-2.4
1036,18:51:02,Guide,2.09,4.38,-52.3
1037,18:51:07,PVR,2.09,3.15,-33.7
1038,18:51:12,Channel_Up,2.09,7.88,-73.5
1039,18:51:17,Down,2.08,2.08,-0.2
1040,18:51:23,Menu,2.1,2.14,-2.0
1041,18:51:28,Guide,2.09,4.38,-52.3
1042,18:51:33,PVR,2.09,3.15,-33.7
1043,18:51:38,Channel_Down,2.09,3.72,-43.8
1044,18:51:43,Menu,2.07,2.14,-3.4
1045,18:51:49,Back,2.08,2.6,-20.1
1046,18:51:54,Right,5.3,5.01,5.7
1047,18:52:02,Channel_Up,2.09,7.88,-73.5
1048,18:52:08,Channel_Up,3.69,7.88,-53.1
1049,18:52:14,OK,2.09,2.98,-29.8
1050,18:52:20,Info,2.09,5.08,-58.9
1051,18:52:25,Channel_Down,2.09,3.72,-43.8
1052,18:52:30,Channel_Down,2.09,3.72,-43.8
1053,18:52:35,OK,2.11,2.98,-29.1
1054,18:52:41,Down,2.1,2.08,0.8
1055,18:52:46,Right,2.11,5.01,-57.9
1056,18:52:51,Left,3.76,2.09,80.1
1057,18:52:58,Channel_Down,2.12,3.72,-43.0
1058,18:53:03,Info,2.12,5.08,-58.3
1059,18:53:09,PVR,2.1,3.15,-33.4
1060,18:53:14,Left,2.1,2.09,0.6
1061,18:53:19,Left,2.1,2.09,0.6
1062,18:53:24,Up,2.09,4.74,-55.9
1063,18:53:30,Channel_Down,8.74,3.72,135.1
1064,18:53:42,Left,2.13,2.09,2.0
1065,18:53:47,Channel_Down,2.13,3.72,-42.7
1066,18:53:52,Right,2.12,5.01,-57.7
1067,18:53:57,Channel_Down,2.11,3.72,-43.2
1068,18:54:03,Left,2.11,2.09,1.1
1069,18:54:08,Left,2.12,2.09,1.5
1070,18:54:13,PVR,2.09,3.15,-33.7
1071,18:54:19,Down,2.09,2.08,0.3
1072,18:54:24,Guide,2.09,4.38,-52.3
1073,18:54:29,Channel_Down,2.09,3.72,-43.8
1074,18:54:34,Back,3.7,2.6,42.2
1075,18:54:41,Down,2.1,2.08,0.8
1076,18:54:46,Left,2.09,2.09,0.1
1077,18:54:52,Channel_Up,2.1,7.88,-73.3
1078,18:54:57,PVR,2.1,3.15,-33.4
1079,18:55:02,Right,2.08,5.01,-58.5
1080,18:55:07,OK,2.08,2.98,-30.2
1081,18:55:13,Left,2.1,2.09,0.6
1082,18:55:18,Menu,3.73,2.14,74.1
1083,18:55:25,Up,6.97,4.74,47.0
1084,18:55:35,Info,11.8,5.08,132.2
1085,18:55:50,Back,5.36,2.6,106.0
1086,18:55:58,Down,2.1,2.08,0.8
1087,18:56:03,Up,6.93,4.74,46.1
1088,18:56:14,Menu,2.08,2.14,-2.9
1089,18:56:19,PVR,2.08,3.15,-34.0
1090,18:56:24,Back,2.08,2.6,-20.1
1091,18:56:29,PVR,3.68,3.15,16.8
1092,18:56:36,Back,2.11,2.6,-18.9
1093,18:56:41,Down,2.1,2.08,0.8
1094,18:56:46,Back,3.72,2.6,43.0
1095,18:56:53,Guide,2.1,4.38,-52.1
1096,18:56:59,PVR,2.1,3.15,-33.4
1097,18:57:04,Back,2.11,2.6,-18.9
1098,18:57:09,Back,2.09,2.6,-19.7
1099,18:57:14,Up,2.09,4.74,-55.9
1100,18:57:20,Back,2.1,2.6,-19.3
1101,18:57:25,Up,2.1,4.74,-55.7
1102,18:57:30,PVR,2.11,3.15,-33.1
1103,18:57:35,Guide,2.09,4.38,-52.3
1104,18:57:41,Up,2.1,4.74,-55.7
1105,18:57:46,Right,2.09,5.01,-58.3
1106,18:57:51,Down,2.1,2.08,0.8
1107,18:57:56,Guide,2.08,4.38,-52.5
1108,18:58:01,OK,2.09,2.98,-29.8
1109,18:58:07,OK,2.12,2.98,-28.8
1110,18:58:12,Up,2.1,4.74,-55.7
1111,18:58:17,Menu,2.11,2.14,-1.5
1112,18:58:23,Back,2.1,2.6,-19.3
1113,18:58:28,PVR,2.09,3.15,-33.7
1114,18:58:33,Back,2.09,2.6,-19.7
1115,18:58:38,Info,2.1,5.08,-58.7
1116,18:58:43,Left,2.09,2.09,0.1
1117,18:58:49,Down,2.09,2.08,0.3
1118,18:58:54,OK,2.09,2.98,-29.8
1119,18:58:59,Info,4.33,5.08,-14.8
1120,18:59:07,Guide,2.09,4.38,-52.3
1121,18:59:12,Left,2.09,2.09,0.1
1122,18:59:17,Channel_Up,8.73,7.88,10.8
1123,18:59:29,Left,2.11,2.09,1.1
1124,18:59:34,PVR,2.13,3.15,-32.4
1125,18:59:40,Guide,2.08,4.38,-52.5
1126,18:59:45,Back,2.08,2.6,-20.1
1127,18:59:50,Down,3.73,2.08,79.0
1128,18:59:57,Guide,2.09,4.38,-52.3
1129,19:00:02,Back,2.1,2.6,-19.3
1130,19:00:07,Guide,3.72,4.38,-15.1
1131,19:00:14,Guide,2.1,4.38,-52.1
1132,19:00:19,Channel_Up,2.09,7.88,-73.5
1133,19:00:25,Up,2.09,4.74,-55.9
1134,19:00:30,Menu,5.31,2.14,147.9
1135,19:00:38,Left,2.1,2.09,0.6
1136,19:00:44,Down,2.09,2.08,0.3
1137,19:00:49,Left,2.09,2.09,0.1
1138,19:00:54,Right,2.09,5.01,-58.3
1139,19:00:59,Up,5.32,4.74,12.2
1140,19:01:08,Channel_Up,2.09,7.88,-73.5
1141,19:01:13,Channel_Up,2.1,7.88,-73.3
1142,19:01:18,Left,2.08,2.09,-0.4
1143,19:01:23,Right,2.09,5.01,-58.3
1144,19:01:29,PVR,2.1,3.15,-33.4
1145,19:01:34,Info,2.08,5.08,-59.1
1146,19:01:39,Back,2.09,2.6,-19.7
1147,19:01:44,PVR,2.09,3.15,-33.7
1148,19:01:50,Channel_Up,2.09,7.88,-73.5
1149,19:01:55,Right,2.1,5.01,-58.1
1150,19:02:00,Back,3.68,2.6,41.4
1151,19:02:07,Channel_Up,7.19,7.88,-8.7
1152,19:02:17,Channel_Down,2.09,3.72,-43.8
1153,19:02:22,Menu,2.08,2.14,-2.9
1155,19:02:54,Left,2.08,2.09,-0.4
1156,19:02:59,OK,2.1,2.98,-29.5
1157,19:03:04,Back,2.1,2.6,-19.3
1158,19:03:09,Channel_Up,5.38,7.88,-31.7
1159,19:03:18,Channel_Up,7.01,7.88,-11.0
1160,19:03:28,Menu,2.11,2.14,-1.5
1161,19:03:33,Left,2.11,2.09,1.1
1162,19:03:39,Left,3.75,2.09,79.6
1163,19:03:46,PVR,2.11,3.15,-33.1
1164,19:03:51,Right,2.11,5.01,-57.9
1165,19:03:56,Channel_Down,2.1,3.72,-43.5
1166,19:04:01,Up,2.11,4.74,-55.5
1167,19:04:07,Info,3.73,5.08,-26.6
1168,19:04:14,Back,3.73,2.6,43.4
1169,19:04:20,OK,2.09,2.98,-29.8
1170,19:04:26,PVR,3.66,3.15,16.1
1171,19:04:32,Left,2.1,2.09,0.6
1172,19:04:38,Left,2.15,2.09,3.0
1173,19:04:43,Back,2.1,2.6,-19.3
1174,19:04:48,Channel_Down,2.1,3.72,-43.5
1175,19:04:53,Guide,2.1,4.38,-52.1
1176,19:04:59,Menu,2.09,2.14,-2.4
1177,19:05:04,OK,2.09,2.98,-29.8
1178,19:05:09,Channel_Down,2.1,3.72,-43.5
1179,19:05:14,Info,2.1,5.08,-58.7
1180,19:05:20,Channel_Up,2.1,7.88,-73.3
1181,19:05:25,Up,2.09,4.74,-55.9
1182,19:05:30,Menu,2.1,2.14,-2.0
1183,19:05:35,Back,2.11,2.6,-18.9
1184,19:05:41,OK,2.08,2.98,-30.2
1185,19:05:46,Info,2.1,5.08,-58.7
1186,19:05:51,Down,2.1,2.08,0.8
1187,19:05:56,Channel_Down,4.24,3.72,14.0
1188,19:06:04,Menu,2.1,2.14,-2.0
1189,19:06:09,Up,2.09,4.74,-55.9
1190,19:06:14,Menu,2.11,2.14,-1.5
1191,19:06:20,Guide,2.09,4.38,-52.3
1192,19:06:25,Right,2.08,5.01,-58.5
1193,19:06:30,Guide,2.09,4.38,-52.3
1194,19:06:35,Up,2.11,4.74,-55.5
1195,19:06:40,Channel_Down,2.09,3.72,-43.8
1196,19:06:46,Down,2.08,2.08,-0.2
1197,19:06:51,Channel_Down,2.09,3.72,-43.8
1198,19:06:56,Back,2.08,2.6,-20.1
1199,19:07:01,Guide,2.11,4.38,-51.8
1200,19:07:07,Left,2.11,2.09,1.1
1201,19:07:12,OK,2.1,2.98,-29.5
1202,19:07:17,Down,2.1,2.08,0.8
1203,19:07:22,Left,2.13,2.09,2.0
1204,19:07:28,Up,2.11,4.74,-55.5
1205,19:07:33,Guide,2.13,4.38,-51.4
1206,19:07:38,Up,2.09,4.74,-55.9
1207,19:07:44,Channel_Up,2.12,7.88,-73.1
1208,19:07:49,OK,2.13,2.98,-28.5
1209,19:07:54,Info,2.13,5.08,-58.1
1210,19:07:59,Up,2.1,4.74,-55.7
